{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '603906', 'comp_abbr': '龙蟠科技', 'stock_code': '603906', 'stock_abbr': '龙蟠科技', 'attr_info': 'A', 'board': '0', 'date': '2017-04-10'}
{'comp_code': '603908', 'comp_abbr': '牧高笛', 'stock_code': '603908', 'stock_abbr': '牧高笛', 'attr_info': 'A', 'board': '0', 'date': '2017-03-07'}
{'comp_code': '603909', 'comp_abbr': '合诚股份', 'stock_code': '603909', 'stock_abbr': '合诚股份', 'attr_info': 'A', 'board': '0', 'date': '2016-06-28'}
{'comp_code': '603912', 'comp_abbr': '佳力图', 'stock_code': '603912', 'stock_abbr': '佳力图', 'attr_info': 'A', 'board': '0', 'date': '2017-11-01'}
{'comp_code': '603915', 'comp_abbr': '国茂股份', 'stock_code': '603915', 'stock_abbr': '国茂股份', 'attr_info': 'A', 'board': '0', 'date': '2019-06-14'}
{'comp_code': '603916', 'comp_abbr': '苏博特', 'stock_code': '603916', 'stock_abbr': '苏博特', 'attr_info': 'A', 'board': '0', 'date': '2017-11-10'}
{'comp_code': '603917', 'comp_abbr': '合力科技', 'stock_code': '603917', 'stock_abbr': '合力科技', 'attr_info': 'A', 'board': '0', 'date': '2017-12-04'}
{'comp_code': '603918', 'comp_abbr': '金桥信息', 'stock_code': '603918', 'stock_abbr': '金桥信息', 'attr_info': 'A', 'board': '0', 'date': '2015-05-28'}
{'comp_code': '603919', 'comp_abbr': '金徽酒', 'stock_code': '603919', 'stock_abbr': '金徽酒', 'attr_info': 'A', 'board': '0', 'date': '2016-03-10'}
{'comp_code': '603920', 'comp_abbr': '世运电路', 'stock_code': '603920', 'stock_abbr': '世运电路', 'attr_info': 'A', 'board': '0', 'date': '2017-04-26'}
{'comp_code': '603922', 'comp_abbr': '金鸿顺', 'stock_code': '603922', 'stock_abbr': '金鸿顺', 'attr_info': 'A', 'board': '0', 'date': '2017-10-23'}
{'comp_code': '603926', 'comp_abbr': '铁流股份', 'stock_code': '603926', 'stock_abbr': '铁流股份', 'attr_info': 'A', 'board': '0', 'date': '2017-05-10'}
{'comp_code': '603927', 'comp_abbr': '中科软', 'stock_code': '603927', 'stock_abbr': '中科软', 'attr_info': 'A', 'board': '0', 'date': '2019-09-09'}
{'comp_code': '603928', 'comp_abbr': '兴业股份', 'stock_code': '603928', 'stock_abbr': '兴业股份', 'attr_info': 'A', 'board': '0', 'date': '2016-12-12'}
{'comp_code': '603929', 'comp_abbr': '亚翔集成', 'stock_code': '603929', 'stock_abbr': '亚翔集成', 'attr_info': 'A', 'board': '0', 'date': '2016-12-30'}
{'comp_code': '603933', 'comp_abbr': '睿能科技', 'stock_code': '603933', 'stock_abbr': '睿能科技', 'attr_info': 'A', 'board': '0', 'date': '2017-07-06'}
{'comp_code': '603936', 'comp_abbr': '博敏电子', 'stock_code': '603936', 'stock_abbr': '博敏电子', 'attr_info': 'A', 'board': '0', 'date': '2015-12-09'}
{'comp_code': '603937', 'comp_abbr': '丽岛新材', 'stock_code': '603937', 'stock_abbr': '丽岛新材', 'attr_info': 'A', 'board': '0', 'date': '2017-11-02'}
{'comp_code': '603938', 'comp_abbr': '三孚股份', 'stock_code': '603938', 'stock_abbr': '三孚股份', 'attr_info': 'A', 'board': '0', 'date': '2017-06-28'}
{'comp_code': '603939', 'comp_abbr': '益丰药房', 'stock_code': '603939', 'stock_abbr': '益丰药房', 'attr_info': 'A', 'board': '0', 'date': '2015-02-17'}
{'comp_code': '603955', 'comp_abbr': '大千生态', 'stock_code': '603955', 'stock_abbr': '大千生态', 'attr_info': 'A', 'board': '0', 'date': '2017-03-10'}
{'comp_code': '603956', 'comp_abbr': '威派格', 'stock_code': '603956', 'stock_abbr': '威派格', 'attr_info': 'A', 'board': '0', 'date': '2019-02-22'}
{'comp_code': '603958', 'comp_abbr': '哈森股份', 'stock_code': '603958', 'stock_abbr': '哈森股份', 'attr_info': 'A', 'board': '0', 'date': '2016-06-29'}
{'comp_code': '603959', 'comp_abbr': '百利科技', 'stock_code': '603959', 'stock_abbr': '百利科技', 'attr_info': 'A', 'board': '0', 'date': '2016-05-17'}
{'comp_code': '603960', 'comp_abbr': '克来机电', 'stock_code': '603960', 'stock_abbr': '克来机电', 'attr_info': 'A', 'board': '0', 'date': '2017-03-14'}
{'comp_code': '603963', 'comp_abbr': '大理药业', 'stock_code': '603963', 'stock_abbr': '大理药业', 'attr_info': 'A', 'board': '0', 'date': '2017-09-22'}
{'comp_code': '603966', 'comp_abbr': '法兰泰克', 'stock_code': '603966', 'stock_abbr': '法兰泰克', 'attr_info': 'A', 'board': '0', 'date': '2017-01-25'}
{'comp_code': '603967', 'comp_abbr': '中创物流', 'stock_code': '603967', 'stock_abbr': '中创物流', 'attr_info': 'A', 'board': '0', 'date': '2019-04-29'}
{'comp_code': '603968', 'comp_abbr': '醋化股份', 'stock_code': '603968', 'stock_abbr': '醋化股份', 'attr_info': 'A', 'board': '0', 'date': '2015-05-18'}
{'comp_code': '603969', 'comp_abbr': '银龙股份', 'stock_code': '603969', 'stock_abbr': '银龙股份', 'attr_info': 'A', 'board': '0', 'date': '2015-02-27'}
{'comp_code': '603970', 'comp_abbr': '中农立华', 'stock_code': '603970', 'stock_abbr': '中农立华', 'attr_info': 'A', 'board': '0', 'date': '2017-11-16'}
{'comp_code': '603976', 'comp_abbr': '正川股份', 'stock_code': '603976', 'stock_abbr': '正川股份', 'attr_info': 'A', 'board': '0', 'date': '2017-08-22'}
{'comp_code': '603977', 'comp_abbr': '国泰集团', 'stock_code': '603977', 'stock_abbr': '国泰集团', 'attr_info': 'A', 'board': '0', 'date': '2016-11-11'}
{'comp_code': '603978', 'comp_abbr': '深圳新星', 'stock_code': '603978', 'stock_abbr': '深圳新星', 'attr_info': 'A', 'board': '0', 'date': '2017-08-07'}
{'comp_code': '603979', 'comp_abbr': '金诚信', 'stock_code': '603979', 'stock_abbr': '金诚信', 'attr_info': 'A', 'board': '0', 'date': '2015-06-30'}
{'comp_code': '603980', 'comp_abbr': '吉华集团', 'stock_code': '603980', 'stock_abbr': '吉华集团', 'attr_info': 'A', 'board': '0', 'date': '2017-06-15'}
{'comp_code': '603982', 'comp_abbr': '泉峰汽车', 'stock_code': '603982', 'stock_abbr': '泉峰汽车', 'attr_info': 'A', 'board': '0', 'date': '2019-05-22'}
{'comp_code': '603983', 'comp_abbr': '丸美股份', 'stock_code': '603983', 'stock_abbr': '丸美股份', 'attr_info': 'A', 'board': '0', 'date': '2019-07-25'}
{'comp_code': '603985', 'comp_abbr': '恒润股份', 'stock_code': '603985', 'stock_abbr': '恒润股份', 'attr_info': 'A', 'board': '0', 'date': '2017-05-05'}
{'comp_code': '603986', 'comp_abbr': '兆易创新', 'stock_code': '603986', 'stock_abbr': '兆易创新', 'attr_info': 'A', 'board': '0', 'date': '2016-08-18'}
{'comp_code': '603987', 'comp_abbr': '康德莱', 'stock_code': '603987', 'stock_abbr': '康德莱', 'attr_info': 'A', 'board': '0', 'date': '2016-11-21'}
{'comp_code': '603988', 'comp_abbr': '中电电机', 'stock_code': '603988', 'stock_abbr': '中电电机', 'attr_info': 'A', 'board': '0', 'date': '2014-11-04'}
{'comp_code': '603989', 'comp_abbr': '艾华集团', 'stock_code': '603989', 'stock_abbr': '艾华集团', 'attr_info': 'A', 'board': '0', 'date': '2015-05-15'}
{'comp_code': '603990', 'comp_abbr': '麦迪科技', 'stock_code': '603990', 'stock_abbr': '麦迪科技', 'attr_info': 'A', 'board': '0', 'date': '2016-12-08'}
{'comp_code': '603991', 'comp_abbr': '至正股份', 'stock_code': '603991', 'stock_abbr': '至正股份', 'attr_info': 'A', 'board': '0', 'date': '2017-03-08'}
{'comp_code': '603992', 'comp_abbr': '松霖科技', 'stock_code': '603992', 'stock_abbr': '松霖科技', 'attr_info': 'A', 'board': '0', 'date': '2019-08-26'}
{'comp_code': '603993', 'comp_abbr': '洛阳钼业', 'stock_code': '603993', 'stock_abbr': '洛阳钼业', 'attr_info': 'A', 'board': '0', 'date': '2012-10-09'}
{'comp_code': '603995', 'comp_abbr': '甬金股份', 'stock_code': '603995', 'stock_abbr': '甬金股份', 'attr_info': 'A', 'board': '0', 'date': '2019-12-24'}
{'comp_code': '603996', 'comp_abbr': 'ST中新', 'stock_code': '603996', 'stock_abbr': 'ST中新', 'attr_info': 'A', 'board': '0', 'date': '2015-12-22'}
{'comp_code': '603997', 'comp_abbr': '继峰股份', 'stock_code': '603997', 'stock_abbr': '继峰股份', 'attr_info': 'A', 'board': '0', 'date': '2015-03-02'}
{'comp_code': '603998', 'comp_abbr': '方盛制药', 'stock_code': '603998', 'stock_abbr': '方盛制药', 'attr_info': 'A', 'board': '0', 'date': '2014-12-05'}
{'comp_code': '603999', 'comp_abbr': '读者传媒', 'stock_code': '603999', 'stock_abbr': '读者传媒', 'attr_info': 'A', 'board': '0', 'date': '2015-12-10'}
{'comp_code': '900929', 'comp_abbr': '锦旅B股', 'stock_code': '900929', 'stock_abbr': '锦旅B股', 'attr_info': 'B', 'board': '0', 'date': '1994-09-28'}
{'comp_code': '900935', 'comp_abbr': '阳晨B股', 'stock_code': '900935', 'stock_abbr': '阳晨B股', 'attr_info': 'B', 'board': '0', 'date': '1995-07-27'}
{'comp_code': '900939', 'comp_abbr': '汇丽B', 'stock_code': '900939', 'stock_abbr': '汇丽B', 'attr_info': 'B', 'board': '0', 'date': '1996-06-28'}
{'comp_code': '900948', 'comp_abbr': '伊泰B股', 'stock_code': '900948', 'stock_abbr': '伊泰B股', 'attr_info': 'B', 'board': '0', 'date': '1997-08-08'}
{'comp_code': '900950', 'comp_abbr': '新城B股', 'stock_code': '900950', 'stock_abbr': '新城B股', 'attr_info': 'B', 'board': '0', 'date': '1997-10-16'}
{'comp_code': '900951', 'comp_abbr': 'ST大化B', 'stock_code': '900951', 'stock_abbr': 'ST大化B', 'attr_info': 'B', 'board': '0', 'date': '1997-10-21'}
{'comp_code': '900953', 'comp_abbr': '凯马B', 'stock_code': '900953', 'stock_abbr': '凯马B', 'attr_info': 'B', 'board': '0', 'date': '1998-06-24'}
{'comp_code': '900956', 'comp_abbr': '东贝B股', 'stock_code': '900956', 'stock_abbr': '东贝B股', 'attr_info': 'B', 'board': '0', 'date': '1999-07-15'}
{'comp_code': '900957', 'comp_abbr': '凌云B股', 'stock_code': '900957', 'stock_abbr': '凌云B股', 'attr_info': 'B', 'board': '0', 'date': '2000-07-28'}
{'comp_code': '688001', 'comp_abbr': '华兴源创', 'stock_code': '688001', 'stock_abbr': '华兴源创', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688002', 'comp_abbr': '睿创微纳', 'stock_code': '688002', 'stock_abbr': '睿创微纳', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688003', 'comp_abbr': '天准科技', 'stock_code': '688003', 'stock_abbr': '天准科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688005', 'comp_abbr': '容百科技', 'stock_code': '688005', 'stock_abbr': '容百科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688006', 'comp_abbr': '杭可科技', 'stock_code': '688006', 'stock_abbr': '杭可科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688007', 'comp_abbr': '光峰科技', 'stock_code': '688007', 'stock_abbr': '光峰科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688008', 'comp_abbr': '澜起科技', 'stock_code': '688008', 'stock_abbr': '澜起科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688009', 'comp_abbr': '中国通号', 'stock_code': '688009', 'stock_abbr': '中国通号', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688010', 'comp_abbr': '福光股份', 'stock_code': '688010', 'stock_abbr': '福光股份', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688011', 'comp_abbr': '新光光电', 'stock_code': '688011', 'stock_abbr': '新光光电', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688012', 'comp_abbr': '中微公司', 'stock_code': '688012', 'stock_abbr': '中微公司', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688015', 'comp_abbr': '交控科技', 'stock_code': '688015', 'stock_abbr': '交控科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688016', 'comp_abbr': '心脉医疗', 'stock_code': '688016', 'stock_abbr': '心脉医疗', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688018', 'comp_abbr': '乐鑫科技', 'stock_code': '688018', 'stock_abbr': '乐鑫科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688019', 'comp_abbr': '安集科技', 'stock_code': '688019', 'stock_abbr': '安集科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688020', 'comp_abbr': '方邦股份', 'stock_code': '688020', 'stock_abbr': '方邦股份', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688021', 'comp_abbr': '奥福环保', 'stock_code': '688021', 'stock_abbr': '奥福环保', 'attr_info': 'A', 'board': '1', 'date': '2019-11-06'}
{'comp_code': '688022', 'comp_abbr': '瀚川智能', 'stock_code': '688022', 'stock_abbr': '瀚川智能', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688023', 'comp_abbr': '安恒信息', 'stock_code': '688023', 'stock_abbr': '安恒信息', 'attr_info': 'A', 'board': '1', 'date': '2019-11-05'}
{'comp_code': '688025', 'comp_abbr': '杰普特', 'stock_code': '688025', 'stock_abbr': '杰普特', 'attr_info': 'A', 'board': '1', 'date': '2019-10-31'}
{'comp_code': '688026', 'comp_abbr': '洁特生物', 'stock_code': '688026', 'stock_abbr': '洁特生物', 'attr_info': 'A', 'board': '1', 'date': '2020-01-22'}
{'comp_code': '688028', 'comp_abbr': '沃尔德', 'stock_code': '688028', 'stock_abbr': '沃尔德', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688029', 'comp_abbr': '南微医学', 'stock_code': '688029', 'stock_abbr': '南微医学', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688030', 'comp_abbr': '山石网科', 'stock_code': '688030', 'stock_abbr': '山石网科', 'attr_info': 'A', 'board': '1', 'date': '2019-09-30'}
{'comp_code': '688033', 'comp_abbr': '天宜上佳', 'stock_code': '688033', 'stock_abbr': '天宜上佳', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688036', 'comp_abbr': '传音控股', 'stock_code': '688036', 'stock_abbr': '传音控股', 'attr_info': 'A', 'board': '1', 'date': '2019-09-30'}
{'comp_code': '688037', 'comp_abbr': '芯源微', 'stock_code': '688037', 'stock_abbr': '芯源微', 'attr_info': 'A', 'board': '1', 'date': '2019-12-16'}
{'comp_code': '688039', 'comp_abbr': '当虹科技', 'stock_code': '688039', 'stock_abbr': '当虹科技', 'attr_info': 'A', 'board': '1', 'date': '2019-12-11'}
{'comp_code': '688058', 'comp_abbr': '宝兰德', 'stock_code': '688058', 'stock_abbr': '宝兰德', 'attr_info': 'A', 'board': '1', 'date': '2019-11-01'}
{'comp_code': '688066', 'comp_abbr': '航天宏图', 'stock_code': '688066', 'stock_abbr': '航天宏图', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688068', 'comp_abbr': '热景生物', 'stock_code': '688068', 'stock_abbr': '热景生物', 'attr_info': 'A', 'board': '1', 'date': '2019-09-30'}
{'comp_code': '688078', 'comp_abbr': '龙软科技', 'stock_code': '688078', 'stock_abbr': '龙软科技', 'attr_info': 'A', 'board': '1', 'date': '2019-12-30'}
{'comp_code': '688080', 'comp_abbr': '映翰通', 'stock_code': '688080', 'stock_abbr': '映翰通', 'attr_info': 'A', 'board': '1', 'date': '2020-02-12'}
{'comp_code': '688081', 'comp_abbr': '兴图新科', 'stock_code': '688081', 'stock_abbr': '兴图新科', 'attr_info': 'A', 'board': '1', 'date': '2020-01-06'}
{'comp_code': '688088', 'comp_abbr': '虹软科技', 'stock_code': '688088', 'stock_abbr': '虹软科技', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688089', 'comp_abbr': '嘉必优', 'stock_code': '688089', 'stock_abbr': '嘉必优', 'attr_info': 'A', 'board': '1', 'date': '2019-12-19'}
{'comp_code': '688098', 'comp_abbr': '申联生物', 'stock_code': '688098', 'stock_abbr': '申联生物', 'attr_info': 'A', 'board': '1', 'date': '2019-10-28'}
{'comp_code': '688099', 'comp_abbr': '晶晨股份', 'stock_code': '688099', 'stock_abbr': '晶晨股份', 'attr_info': 'A', 'board': '1', 'date': '2019-08-08'}
{'comp_code': '688100', 'comp_abbr': '威胜信息', 'stock_code': '688100', 'stock_abbr': '威胜信息', 'attr_info': 'A', 'board': '1', 'date': '2020-01-21'}
{'comp_code': '688101', 'comp_abbr': '三达膜', 'stock_code': '688101', 'stock_abbr': '三达膜', 'attr_info': 'A', 'board': '1', 'date': '2019-11-15'}
{'comp_code': '688108', 'comp_abbr': '赛诺医疗', 'stock_code': '688108', 'stock_abbr': '赛诺医疗', 'attr_info': 'A', 'board': '1', 'date': '2019-10-30'}
{'comp_code': '688111', 'comp_abbr': '金山办公', 'stock_code': '688111', 'stock_abbr': '金山办公', 'attr_info': 'A', 'board': '1', 'date': '2019-11-18'}
{'comp_code': '688116', 'comp_abbr': '天奈科技', 'stock_code': '688116', 'stock_abbr': '天奈科技', 'attr_info': 'A', 'board': '1', 'date': '2019-09-25'}
{'comp_code': '688118', 'comp_abbr': '普元信息', 'stock_code': '688118', 'stock_abbr': '普元信息', 'attr_info': 'A', 'board': '1', 'date': '2019-12-04'}
{'comp_code': '688122', 'comp_abbr': '西部超导', 'stock_code': '688122', 'stock_abbr': '西部超导', 'attr_info': 'A', 'board': '1', 'date': '2019-07-22'}
{'comp_code': '688123', 'comp_abbr': '聚辰股份', 'stock_code': '688123', 'stock_abbr': '聚辰股份', 'attr_info': 'A', 'board': '1', 'date': '2019-12-23'}
{'comp_code': '688128', 'comp_abbr': '中国电研', 'stock_code': '688128', 'stock_abbr': '中国电研', 'attr_info': 'A', 'board': '1', 'date': '2019-11-05'}
{'comp_code': '688138', 'comp_abbr': '清溢光电', 'stock_code': '688138', 'stock_abbr': '清溢光电', 'attr_info': 'A', 'board': '1', 'date': '2019-11-20'}
{'comp_code': '688139', 'comp_abbr': '海尔生物', 'stock_code': '688139', 'stock_abbr': '海尔生物', 'attr_info': 'A', 'board': '1', 'date': '2019-10-25'}
{'comp_code': '688158', 'comp_abbr': '优刻得', 'stock_code': '688158', 'stock_abbr': '优刻得', 'attr_info': 'A', 'board': '1', 'date': '2020-01-20'}
{'comp_code': '688159', 'comp_abbr': '有方科技', 'stock_code': '688159', 'stock_abbr': '有方科技', 'attr_info': 'A', 'board': '1', 'date': '2020-01-23'}
{'comp_code': '688166', 'comp_abbr': '博瑞医药', 'stock_code': '688166', 'stock_abbr': '博瑞医药', 'attr_info': 'A', 'board': '1', 'date': '2019-11-08'}
{'comp_code': '688168', 'comp_abbr': '安博通', 'stock_code': '688168', 'stock_abbr': '安博通', 'attr_info': 'A', 'board': '1', 'date': '2019-09-06'}
{'comp_code': '688178', 'comp_abbr': '万德斯', 'stock_code': '688178', 'stock_abbr': '万德斯', 'attr_info': 'A', 'board': '1', 'date': '2020-01-14'}
{'comp_code': '688181', 'comp_abbr': '八亿时空', 'stock_code': '688181', 'stock_abbr': '八亿时空', 'attr_info': 'A', 'board': '1', 'date': '2020-01-06'}
{'comp_code': '688186', 'comp_abbr': '广大特材', 'stock_code': '688186', 'stock_abbr': '广大特材', 'attr_info': 'A', 'board': '1', 'date': '2020-02-11'}
{'comp_code': '688188', 'comp_abbr': '柏楚电子', 'stock_code': '688188', 'stock_abbr': '柏楚电子', 'attr_info': 'A', 'board': '1', 'date': '2019-08-08'}
{'comp_code': '688196', 'comp_abbr': '卓越新能', 'stock_code': '688196', 'stock_abbr': '卓越新能', 'attr_info': 'A', 'board': '1', 'date': '2019-11-21'}
{'comp_code': '688198', 'comp_abbr': '佰仁医疗', 'stock_code': '688198', 'stock_abbr': '佰仁医疗', 'attr_info': 'A', 'board': '1', 'date': '2019-12-09'}
