{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '603466', 'comp_area': '上海', 'comp_addr': '上海市静安区江场三路191、193号', 'legal': '李晖                          ', 'stock_codeA': '603466', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '200436', 'comp_fullname': '上海风语筑文化科技股份有限公司', 'e-mail': 'public@fengyuzhu.com.cn', 'csrc': '文化艺术业', 'www_addr': 'www.fengyuzhu.com', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '上海市静安区江场三路191、193号'}
{'comp_code': '603477', 'comp_area': '四川', 'comp_addr': '乐山市五通桥区竹根镇新华村', 'legal': '贺正刚                        ', 'stock_codeA': '603477', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '610091', 'comp_fullname': '四川振静股份有限公司', 'e-mail': 'yuanquan@zhenjinggufen.com', 'csrc': '皮革、毛皮、羽毛及其制品和制鞋业', 'www_addr': 'www.zhenjinggufen.com', 'CSRC_code': '制造业', 'office_addr': '四川省成都市青羊区广富路8号C5幢'}
{'comp_code': '603486', 'comp_area': '江苏', 'comp_addr': '苏州市吴中区石湖西路108号', 'legal': '庄建华                        ', 'stock_codeA': '603486', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '215104', 'comp_fullname': '科沃斯机器人股份有限公司', 'e-mail': 'ir@ecovacs.com', 'csrc': '电气机械和器材制造业', 'www_addr': 'http://www.ecovacs.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省苏州市吴中区友翔路18号'}
{'comp_code': '603488', 'comp_area': '江苏', 'comp_addr': '无锡市梁溪区飞宏路8号', 'legal': '金培荣                        ', 'stock_codeA': '603488', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '214021', 'comp_fullname': '展鹏科技股份有限公司', 'e-mail': 'wxflying99@163.com', 'csrc': '电气机械和器材制造业', 'www_addr': 'http://www.wxflying.com', 'CSRC_code': '制造业', 'office_addr': '江苏省无锡市梁溪区飞宏路8号'}
{'comp_code': '603489', 'comp_area': '江苏', 'comp_addr': '苏州工业园区娄葑镇和顺路9号', 'legal': '王清华                        ', 'stock_codeA': '603489', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '215122', 'comp_fullname': '八方电气（苏州）股份有限公司', 'e-mail': 'security@bafang-e.com', 'csrc': '电气机械和器材制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '苏州工业园区娄葑镇和顺路9号'}
{'comp_code': '603496', 'comp_area': '上海', 'comp_addr': '上海市徐汇区乐山路33号103室', 'legal': '沈振宇                        ', 'stock_codeA': '603496', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201114', 'comp_fullname': '恒为科技（上海）股份有限公司', 'e-mail': 'securites.affairs@embedway.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.embedway.com', 'CSRC_code': '制造业', 'office_addr': '上海市闵行区陈行路2388号浦江科技广场8号楼6楼'}
{'comp_code': '603499', 'comp_area': '上海', 'comp_addr': '上海市浦东新区泥城镇翠波路299号', 'legal': '董建军                        ', 'stock_codeA': '603499', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201315', 'comp_fullname': '上海翔港包装科技股份有限公司', 'e-mail': 'xg@sunglow-tec.com', 'csrc': '印刷和记录媒介复制业', 'www_addr': 'www.sunglow-tec.com', 'CSRC_code': '制造业', 'office_addr': '上海市浦东新区康桥路666号'}
{'comp_code': '603500', 'comp_area': '浙江', 'comp_addr': '天台县赤城街道人民东路799号', 'legal': '汤友钱                        ', 'stock_codeA': '603500', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '317200', 'comp_fullname': '浙江天台祥和实业股份有限公司', 'e-mail': 'ttxhsy@ttxh.com.cn', 'csrc': '铁路、船舶、航空航天和其他运输设备制造业', 'www_addr': 'www.ttxh.com.cn', 'CSRC_code': '制造业', 'office_addr': '浙江省台州市天台县赤城街道人民东路799号'}
{'comp_code': '603501', 'comp_area': '上海', 'comp_addr': '中国（上海）自da由贸易试验区龙东大道3000号1幢C楼7层', 'legal': '马剑秋                        ', 'stock_codeA': '603501', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201210', 'comp_fullname': '上海韦尔半导体股份有限公司', 'e-mail': 'stock@sh-willsemi.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.willsemi.com', 'CSRC_code': '制造业', 'office_addr': '上海浦东新区张江上科路88号东楼7楼'}
{'comp_code': '603505', 'comp_area': '浙江', 'comp_addr': '杭州市莫干山路100号耀江国际大厦B座20层', 'legal': '王锦华                        ', 'stock_codeA': '603505', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '310013', 'comp_fullname': '金石资源集团股份有限公司', 'e-mail': 'webmaster@chinesekings.com', 'csrc': '非金属矿采选业', 'www_addr': 'http://www.chinesekings.com', 'CSRC_code': '采矿业', 'office_addr': '杭州市西湖区求是路8号公元大厦南楼2301室'}
{'comp_code': '603506', 'comp_area': '浙江', 'comp_addr': '杭州市西湖区紫荆花路2号联合大厦A幢1单元10楼', 'legal': '韩芳                          ', 'stock_codeA': '603506', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '地产', 'office_zip': '-', 'comp_fullname': '南都物业服务集团股份有限公司', 'e-mail': 'IR@nacity.cn', 'csrc': '房地产业', 'www_addr': 'http://www.nacityres.com/', 'CSRC_code': '房地产业', 'office_addr': '杭州市西湖区紫荆花路2号联合大厦A幢1单元10楼'}
{'comp_code': '603507', 'comp_area': '江苏', 'comp_addr': '江阴临港街道江市路28号', 'legal': '胡震                          ', 'stock_codeA': '603507', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '214446', 'comp_fullname': '江苏振江新能源装备股份有限公司', 'e-mail': 'jznee@zjavim.com', 'csrc': '电气机械及器材制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '江阴临港街道江市路28号'}
{'comp_code': '603508', 'comp_area': '河南', 'comp_addr': '郑州高新区杜兰街63号', 'legal': '李欣                          ', 'stock_codeA': '603508', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '450001', 'comp_fullname': '河南思维自动化设备股份有限公司', 'e-mail': 'swir@hnthinker.com', 'csrc': '铁路、船舶、航空航天和其它运输设备制造业', 'www_addr': 'http://www.hnthinker.com/', 'CSRC_code': '制造业', 'office_addr': '河南省郑州市高新区杜兰街63号'}
{'comp_code': '603515', 'comp_area': '上海', 'comp_addr': '上海市浦东新区龙东大道6111号1幢411室', 'legal': '王耀海                        ', 'stock_codeA': '603515', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '201103', 'comp_fullname': '欧普照明股份有限公司', 'e-mail': 'public@opple.com', 'csrc': '电气机械和器材制造业', 'www_addr': 'http://www.opple.com.cn/', 'CSRC_code': '制造业', 'office_addr': '上海市闵行区吴中路1799号万象城V3栋'}
{'comp_code': '603516', 'comp_area': '北京', 'comp_addr': '北京市海淀区上地信息产业基地三街1号楼二层A段216', 'legal': '何仕达                        ', 'stock_codeA': '603516', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '102206', 'comp_fullname': '北京淳中科技股份有限公司', 'e-mail': 'security@chinargb.com.cn', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.chinargb.com.cn', 'CSRC_code': '制造业', 'office_addr': '北京市昌平区北清路中关村生命科学园博雅CC6号楼6层'}
{'comp_code': '603517', 'comp_area': '湖南', 'comp_addr': '长沙市芙蓉区晚报大道267号1608室', 'legal': '戴文军                        ', 'stock_codeA': '603517', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '-', 'comp_fullname': '绝味食品股份有限公司', 'e-mail': '-', 'csrc': '农副食品加工业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '-'}
{'comp_code': '603518', 'comp_area': '江苏南京', 'comp_addr': '南京市中山南路1号60层', 'legal': '王致勤                        ', 'stock_codeA': '603518', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '210017', 'comp_fullname': '锦泓时装集团股份有限公司', 'e-mail': 'securities@vgrass.com', 'csrc': '纺织服装、服饰业', 'www_addr': 'www.v-grass.com', 'CSRC_code': '制造业', 'office_addr': '南京市建邺区茶亭东街240号'}
{'comp_code': '603519', 'comp_area': '江苏', 'comp_addr': '宜兴市环保科技工业园新城路', 'legal': '卢凤仙                        ', 'stock_codeA': '603519', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '214205', 'comp_fullname': '江苏立霸实业股份有限公司', 'e-mail': 'jslb@jsliba.com', 'csrc': '电气机械和器材制造业', 'www_addr': 'http://www.jsliba.com/', 'CSRC_code': '制造业', 'office_addr': '江苏省宜兴市环保科技工业园画溪路88号'}
{'comp_code': '603520', 'comp_area': '浙江', 'comp_addr': '浙江省仙居县现代工业集聚区司太立大道1号', 'legal': '胡锦生                        ', 'stock_codeA': '603520', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '317306', 'comp_fullname': '浙江司太立制药股份有限公司', 'e-mail': 'stl@starrypharma.com', 'csrc': '医药制造业', 'www_addr': 'http://www.starrypharm.com', 'CSRC_code': '制造业', 'office_addr': '浙江省仙居县现代工业集聚区丰溪西路9号'}
{'comp_code': '603527', 'comp_area': '安徽', 'comp_addr': '芜湖经济技术开发区凤鸣湖北路48号', 'legal': '封全虎                        ', 'stock_codeA': '603527', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '241008', 'comp_fullname': '安徽众源新材料股份有限公司', 'e-mail': 'ahzyxcl@126.com', 'csrc': '有色金属冶炼和压延加工业', 'www_addr': 'www.zyxcl.cn', 'CSRC_code': '制造业', 'office_addr': '芜湖经济技术开发区凤鸣湖北路48号'}
{'comp_code': '603528', 'comp_area': '江苏南京', 'comp_addr': '南京市江宁区天印大道1555号', 'legal': '章安强                        ', 'stock_codeA': '603528', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '211112', 'comp_fullname': '多伦科技股份有限公司', 'e-mail': 'dorontech@163.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.duoluntech.com', 'CSRC_code': '制造业', 'office_addr': '南京市江宁区天印大道1555号'}
{'comp_code': '603530', 'comp_area': '江苏', 'comp_addr': '南通市苏通科技产业园海维路66号', 'legal': '马斌                          ', 'stock_codeA': '603530', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '226553', 'comp_fullname': '江苏神马电力股份有限公司', 'e-mail': 'xhyu@shenmapower.com', 'csrc': '电气机械和器材制造业', 'www_addr': 'www.shemar.com.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省如皋市益寿南路99号'}
{'comp_code': '603533', 'comp_area': '北京', 'comp_addr': '北京市朝阳区东三环中路39号建外SOHO23号楼（南办公楼）20层2307', 'legal': '成湘均                        ', 'stock_codeA': '603533', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100124', 'comp_fullname': '掌阅科技股份有限公司', 'e-mail': 'IR@zhangyue.com', 'csrc': '互联网和相关服务', 'www_addr': 'http://www.zhangyue.com/', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '北京市朝阳区四惠东四惠大厦二层2029E'}
{'comp_code': '603535', 'comp_area': '广东', 'comp_addr': '广州市番禺区南村镇万博二路79号2202室', 'legal': '段容文                        ', 'stock_codeA': '603535', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '511475', 'comp_fullname': '广州市嘉诚国际物流股份有限公司', 'e-mail': 'securities@jiacheng88.com', 'csrc': '仓储业', 'www_addr': 'www.jiacheng88.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '广东省广州市南沙区东涌镇骏马大道8号'}
{'comp_code': '603536', 'comp_area': '山东', 'comp_addr': '诸城市舜耕路139号；诸城市舜德路159号', 'legal': '惠增玉                        ', 'stock_codeA': '603536', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '262200', 'comp_fullname': '山东惠发食品股份有限公司', 'e-mail': 'sdhfdb@163.com', 'csrc': '农副食品加工业', 'www_addr': '惠发食品  http://www.huifafoods.com/', 'CSRC_code': '制造业', 'office_addr': '山东省诸城市历山路60号惠发食品办公楼2楼'}
{'comp_code': '603538', 'comp_area': '浙江宁波', 'comp_addr': '浙江省宁波市高新区扬帆路999弄1号1406室', 'legal': '姚成志                        ', 'stock_codeA': '603538', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '315048', 'comp_fullname': '宁波美诺华药业股份有限公司', 'e-mail': 'nbmnh@menovopharm.com', 'csrc': '医药制造业', 'www_addr': 'www.menovopharm.com', 'CSRC_code': '制造业', 'office_addr': '浙江省宁波市高新区宁波研发园B区1号楼12A层'}
{'comp_code': '603555', 'comp_area': '福建', 'comp_addr': '晋江市陈埭沟西工业区', 'legal': '林天福                        ', 'stock_codeA': '603555', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '-', 'comp_fullname': '贵人鸟股份有限公司', 'e-mail': 'ir@k-bird.com', 'csrc': '纺织服装、服饰业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '厦门市湖里区泗水道629号五缘湾营运中心翔安商务大厦18楼'}
{'comp_code': '603556', 'comp_area': '浙江', 'comp_addr': '杭州市莫干山路1418号（上城工业园区）', 'legal': '周良璋                        ', 'stock_codeA': '603556', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '-', 'comp_fullname': '杭州海兴电力科技股份有限公司', 'e-mail': 'office@hxgroup.co', 'csrc': '仪器仪表制造业', 'www_addr': 'www.hxgroup.cn', 'CSRC_code': '制造业', 'office_addr': '杭州市莫干山路1418号（上城工业园区）'}
{'comp_code': '603557', 'comp_area': '浙江', 'comp_addr': '浙江青田县油竹新区侨乡工业园区赤岩3号', 'legal': '周建永                        ', 'stock_codeA': '603557', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '323900', 'comp_fullname': '起步股份有限公司', 'e-mail': 'abckids@qbabc.com.cn', 'csrc': '皮革、毛皮、羽毛及其制品和制鞋业', 'www_addr': 'www.abckids.com.cn', 'CSRC_code': '制造业', 'office_addr': '浙江省丽水市青田县油竹新区侨乡工业园区赤岩3号'}
{'comp_code': '603558', 'comp_area': '浙江', 'comp_addr': '杭州市萧山经济开发区金一路111号', 'legal': '张茂义                        ', 'stock_codeA': '603558', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '311215', 'comp_fullname': '浙江健盛集团股份有限公司', 'e-mail': 'jasan@jasangroup.com.cn', 'csrc': '纺织业', 'www_addr': 'www.jasangroup.com', 'CSRC_code': '制造业', 'office_addr': '杭州市萧山经济开发区金一路111号'}
{'comp_code': '603559', 'comp_area': '吉林', 'comp_addr': '吉林省长春市朝阳区南湖大路6399号', 'legal': '王世超                        ', 'stock_codeA': '603559', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '130012', 'comp_fullname': '中通国脉通信股份有限公司', 'e-mail': 'zqswb@ztgmcom.com', 'csrc': '电信、广播电视和卫星传输服务', 'www_addr': 'www.ztgmcom.com', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '吉林省长春市朝阳区南湖大路6399号'}
