{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '300547', 'comp_abbr': '川环科技', 'stock_code': '300547', 'stock_abbr': '川环科技', 'date': '2016-09-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300548', 'comp_abbr': '博创科技', 'stock_code': '300548', 'stock_abbr': '博创科技', 'date': '2016-10-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300549', 'comp_abbr': '优德精密', 'stock_code': '300549', 'stock_abbr': '优德精密', 'date': '2016-09-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300550', 'comp_abbr': '和仁科技', 'stock_code': '300550', 'stock_abbr': '和仁科技', 'date': '2016-10-18', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300551', 'comp_abbr': '古鳌科技', 'stock_code': '300551', 'stock_abbr': '古鳌科技', 'date': '2016-10-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300552', 'comp_abbr': '万集科技', 'stock_code': '300552', 'stock_abbr': '万集科技', 'date': '2016-10-21', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300553', 'comp_abbr': '集智股份', 'stock_code': '300553', 'stock_abbr': '集智股份', 'date': '2016-10-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300554', 'comp_abbr': '三超新材', 'stock_code': '300554', 'stock_abbr': '三超新材', 'date': '2017-04-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300555', 'comp_abbr': '路通视信', 'stock_code': '300555', 'stock_abbr': '路通视信', 'date': '2016-10-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300556', 'comp_abbr': '丝路视觉', 'stock_code': '300556', 'stock_abbr': '丝路视觉', 'date': '2016-11-04', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300557', 'comp_abbr': '理工光科', 'stock_code': '300557', 'stock_abbr': '理工光科', 'date': '2016-11-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300558', 'comp_abbr': '贝达药业', 'stock_code': '300558', 'stock_abbr': '贝达药业', 'date': '2016-11-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300559', 'comp_abbr': '佳发教育', 'stock_code': '300559', 'stock_abbr': '佳发教育', 'date': '2016-11-01', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300560', 'comp_abbr': '中富通', 'stock_code': '300560', 'stock_abbr': '中富通', 'date': '2016-11-01', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300561', 'comp_abbr': '汇金科技', 'stock_code': '300561', 'stock_abbr': '汇金科技', 'date': '2016-11-17', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300562', 'comp_abbr': '乐心医疗', 'stock_code': '300562', 'stock_abbr': '乐心医疗', 'date': '2016-11-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300563', 'comp_abbr': '神宇股份', 'stock_code': '300563', 'stock_abbr': '神宇股份', 'date': '2016-11-14', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300564', 'comp_abbr': '筑博设计', 'stock_code': '300564', 'stock_abbr': '筑博设计', 'date': '2019-11-08', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300565', 'comp_abbr': '科信技术', 'stock_code': '300565', 'stock_abbr': '科信技术', 'date': '2016-11-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300566', 'comp_abbr': '激智科技', 'stock_code': '300566', 'stock_abbr': '激智科技', 'date': '2016-11-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300567', 'comp_abbr': '精测电子', 'stock_code': '300567', 'stock_abbr': '精测电子', 'date': '2016-11-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300568', 'comp_abbr': '星源材质', 'stock_code': '300568', 'stock_abbr': '星源材质', 'date': '2016-12-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300569', 'comp_abbr': '天能重工', 'stock_code': '300569', 'stock_abbr': '天能重工', 'date': '2016-11-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300570', 'comp_abbr': '太辰光', 'stock_code': '300570', 'stock_abbr': '太辰光', 'date': '2016-12-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300571', 'comp_abbr': '平治信息', 'stock_code': '300571', 'stock_abbr': '平治信息', 'date': '2016-12-13', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300572', 'comp_abbr': '安车检测', 'stock_code': '300572', 'stock_abbr': '安车检测', 'date': '2016-12-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300573', 'comp_abbr': '兴齐眼药', 'stock_code': '300573', 'stock_abbr': '兴齐眼药', 'date': '2016-12-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300575', 'comp_abbr': '中旗股份', 'stock_code': '300575', 'stock_abbr': '中旗股份', 'date': '2016-12-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300576', 'comp_abbr': '容大感光', 'stock_code': '300576', 'stock_abbr': '容大感光', 'date': '2016-12-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300577', 'comp_abbr': '开润股份', 'stock_code': '300577', 'stock_abbr': '开润股份', 'date': '2016-12-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300578', 'comp_abbr': '会畅通讯', 'stock_code': '300578', 'stock_abbr': '会畅通讯', 'date': '2017-01-25', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300579', 'comp_abbr': '数字认证', 'stock_code': '300579', 'stock_abbr': '数字认证', 'date': '2016-12-23', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300580', 'comp_abbr': '贝斯特', 'stock_code': '300580', 'stock_abbr': '贝斯特', 'date': '2017-01-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300581', 'comp_abbr': '晨曦航空', 'stock_code': '300581', 'stock_abbr': '晨曦航空', 'date': '2016-12-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300582', 'comp_abbr': '英飞特', 'stock_code': '300582', 'stock_abbr': '英飞特', 'date': '2016-12-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300583', 'comp_abbr': '赛托生物', 'stock_code': '300583', 'stock_abbr': '赛托生物', 'date': '2017-01-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300584', 'comp_abbr': '海辰药业', 'stock_code': '300584', 'stock_abbr': '海辰药业', 'date': '2017-01-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300585', 'comp_abbr': '奥联电子', 'stock_code': '300585', 'stock_abbr': '奥联电子', 'date': '2016-12-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300586', 'comp_abbr': '美联新材', 'stock_code': '300586', 'stock_abbr': '美联新材', 'date': '2017-01-04', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300587', 'comp_abbr': '天铁股份', 'stock_code': '300587', 'stock_abbr': '天铁股份', 'date': '2017-01-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300588', 'comp_abbr': '熙菱信息', 'stock_code': '300588', 'stock_abbr': '熙菱信息', 'date': '2017-01-05', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300589', 'comp_abbr': '江龙船艇', 'stock_code': '300589', 'stock_abbr': '江龙船艇', 'date': '2017-01-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300590', 'comp_abbr': '移为通信', 'stock_code': '300590', 'stock_abbr': '移为通信', 'date': '2017-01-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300591', 'comp_abbr': '万里马', 'stock_code': '300591', 'stock_abbr': '万里马', 'date': '2017-01-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300592', 'comp_abbr': '华凯创意', 'stock_code': '300592', 'stock_abbr': '华凯创意', 'date': '2017-01-20', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300593', 'comp_abbr': '新雷能', 'stock_code': '300593', 'stock_abbr': '新雷能', 'date': '2017-01-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300594', 'comp_abbr': '朗进科技', 'stock_code': '300594', 'stock_abbr': '朗进科技', 'date': '2019-06-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300595', 'comp_abbr': '欧普康视', 'stock_code': '300595', 'stock_abbr': '欧普康视', 'date': '2017-01-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300596', 'comp_abbr': '利安隆', 'stock_code': '300596', 'stock_abbr': '利安隆', 'date': '2017-01-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300597', 'comp_abbr': '吉大通信', 'stock_code': '300597', 'stock_abbr': '吉大通信', 'date': '2017-01-23', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300598', 'comp_abbr': '诚迈科技', 'stock_code': '300598', 'stock_abbr': '诚迈科技', 'date': '2017-01-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300599', 'comp_abbr': '雄塑科技', 'stock_code': '300599', 'stock_abbr': '雄塑科技', 'date': '2017-01-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300600', 'comp_abbr': '瑞特股份', 'stock_code': '300600', 'stock_abbr': '瑞特股份', 'date': '2017-01-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300601', 'comp_abbr': '康泰生物', 'stock_code': '300601', 'stock_abbr': '康泰生物', 'date': '2017-02-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300602', 'comp_abbr': '飞荣达', 'stock_code': '300602', 'stock_abbr': '飞荣达', 'date': '2017-01-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300603', 'comp_abbr': '立昂技术', 'stock_code': '300603', 'stock_abbr': '立昂技术', 'date': '2017-01-26', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300604', 'comp_abbr': '长川科技', 'stock_code': '300604', 'stock_abbr': '长川科技', 'date': '2017-04-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300605', 'comp_abbr': '恒锋信息', 'stock_code': '300605', 'stock_abbr': '恒锋信息', 'date': '2017-02-08', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300606', 'comp_abbr': '金太阳', 'stock_code': '300606', 'stock_abbr': '金太阳', 'date': '2017-02-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300607', 'comp_abbr': '拓斯达', 'stock_code': '300607', 'stock_abbr': '拓斯达', 'date': '2017-02-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300608', 'comp_abbr': '思特奇', 'stock_code': '300608', 'stock_abbr': '思特奇', 'date': '2017-02-13', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300609', 'comp_abbr': '汇纳科技', 'stock_code': '300609', 'stock_abbr': '汇纳科技', 'date': '2017-02-15', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300610', 'comp_abbr': '晨化股份', 'stock_code': '300610', 'stock_abbr': '晨化股份', 'date': '2017-02-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300611', 'comp_abbr': '美力科技', 'stock_code': '300611', 'stock_abbr': '美力科技', 'date': '2017-02-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300612', 'comp_abbr': '宣亚国际', 'stock_code': '300612', 'stock_abbr': '宣亚国际', 'date': '2017-02-15', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '300613', 'comp_abbr': '富瀚微', 'stock_code': '300613', 'stock_abbr': '富瀚微', 'date': '2017-02-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300615', 'comp_abbr': '欣天科技', 'stock_code': '300615', 'stock_abbr': '欣天科技', 'date': '2017-02-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300616', 'comp_abbr': '尚品宅配', 'stock_code': '300616', 'stock_abbr': '尚品宅配', 'date': '2017-03-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300617', 'comp_abbr': '安靠智电', 'stock_code': '300617', 'stock_abbr': '安靠智电', 'date': '2017-02-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300618', 'comp_abbr': '寒锐钴业', 'stock_code': '300618', 'stock_abbr': '寒锐钴业', 'date': '2017-03-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300619', 'comp_abbr': '金银河', 'stock_code': '300619', 'stock_abbr': '金银河', 'date': '2017-03-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300620', 'comp_abbr': '光库科技', 'stock_code': '300620', 'stock_abbr': '光库科技', 'date': '2017-03-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300621', 'comp_abbr': '维业股份', 'stock_code': '300621', 'stock_abbr': '维业股份', 'date': '2017-03-16', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '300622', 'comp_abbr': '博士眼镜', 'stock_code': '300622', 'stock_abbr': '博士眼镜', 'date': '2017-03-15', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '300623', 'comp_abbr': '捷捷微电', 'stock_code': '300623', 'stock_abbr': '捷捷微电', 'date': '2017-03-14', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300624', 'comp_abbr': '万兴科技', 'stock_code': '300624', 'stock_abbr': '万兴科技', 'date': '2018-01-18', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300625', 'comp_abbr': '三雄极光', 'stock_code': '300625', 'stock_abbr': '三雄极光', 'date': '2017-03-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300626', 'comp_abbr': '华瑞股份', 'stock_code': '300626', 'stock_abbr': '华瑞股份', 'date': '2017-03-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300627', 'comp_abbr': '华测导航', 'stock_code': '300627', 'stock_abbr': '华测导航', 'date': '2017-03-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300628', 'comp_abbr': '亿联网络', 'stock_code': '300628', 'stock_abbr': '亿联网络', 'date': '2017-03-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300629', 'comp_abbr': '新劲刚', 'stock_code': '300629', 'stock_abbr': '新劲刚', 'date': '2017-03-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300630', 'comp_abbr': '普利制药', 'stock_code': '300630', 'stock_abbr': '普利制药', 'date': '2017-03-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300631', 'comp_abbr': '久吾高科', 'stock_code': '300631', 'stock_abbr': '久吾高科', 'date': '2017-03-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300632', 'comp_abbr': '光莆股份', 'stock_code': '300632', 'stock_abbr': '光莆股份', 'date': '2017-04-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300633', 'comp_abbr': '开立医疗', 'stock_code': '300633', 'stock_abbr': '开立医疗', 'date': '2017-04-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300634', 'comp_abbr': '彩讯股份', 'stock_code': '300634', 'stock_abbr': '彩讯股份', 'date': '2018-03-23', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300635', 'comp_abbr': '中达安', 'stock_code': '300635', 'stock_abbr': '中达安', 'date': '2017-03-31', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300636', 'comp_abbr': '同和药业', 'stock_code': '300636', 'stock_abbr': '同和药业', 'date': '2017-03-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300637', 'comp_abbr': '扬帆新材', 'stock_code': '300637', 'stock_abbr': '扬帆新材', 'date': '2017-04-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300638', 'comp_abbr': '广和通', 'stock_code': '300638', 'stock_abbr': '广和通', 'date': '2017-04-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300639', 'comp_abbr': '凯普生物', 'stock_code': '300639', 'stock_abbr': '凯普生物', 'date': '2017-04-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300640', 'comp_abbr': '德艺文创', 'stock_code': '300640', 'stock_abbr': '德艺文创', 'date': '2017-04-17', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300641', 'comp_abbr': '正丹股份', 'stock_code': '300641', 'stock_abbr': '正丹股份', 'date': '2017-04-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300642', 'comp_abbr': '透景生命', 'stock_code': '300642', 'stock_abbr': '透景生命', 'date': '2017-04-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300643', 'comp_abbr': '万通智控', 'stock_code': '300643', 'stock_abbr': '万通智控', 'date': '2017-05-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300644', 'comp_abbr': '南京聚隆', 'stock_code': '300644', 'stock_abbr': '南京聚隆', 'date': '2018-02-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300645', 'comp_abbr': '正元智慧', 'stock_code': '300645', 'stock_abbr': '正元智慧', 'date': '2017-04-21', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300647', 'comp_abbr': '超频三', 'stock_code': '300647', 'stock_abbr': '超频三', 'date': '2017-05-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300648', 'comp_abbr': '星云股份', 'stock_code': '300648', 'stock_abbr': '星云股份', 'date': '2017-04-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300649', 'comp_abbr': '杭州园林', 'stock_code': '300649', 'stock_abbr': '杭州园林', 'date': '2017-05-05', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300650', 'comp_abbr': '太龙照明', 'stock_code': '300650', 'stock_abbr': '太龙照明', 'date': '2017-05-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300651', 'comp_abbr': '金陵体育', 'stock_code': '300651', 'stock_abbr': '金陵体育', 'date': '2017-05-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300652', 'comp_abbr': '雷迪克', 'stock_code': '300652', 'stock_abbr': '雷迪克', 'date': '2017-05-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300653', 'comp_abbr': '正海生物', 'stock_code': '300653', 'stock_abbr': '正海生物', 'date': '2017-05-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300654', 'comp_abbr': '世纪天鸿', 'stock_code': '300654', 'stock_abbr': '世纪天鸿', 'date': '2017-09-26', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300655', 'comp_abbr': '晶瑞股份', 'stock_code': '300655', 'stock_abbr': '晶瑞股份', 'date': '2017-05-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300656', 'comp_abbr': '民德电子', 'stock_code': '300656', 'stock_abbr': '民德电子', 'date': '2017-05-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300657', 'comp_abbr': '弘信电子', 'stock_code': '300657', 'stock_abbr': '弘信电子', 'date': '2017-05-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300658', 'comp_abbr': '延江股份', 'stock_code': '300658', 'stock_abbr': '延江股份', 'date': '2017-06-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300659', 'comp_abbr': '中孚信息', 'stock_code': '300659', 'stock_abbr': '中孚信息', 'date': '2017-05-26', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300660', 'comp_abbr': '江苏雷利', 'stock_code': '300660', 'stock_abbr': '江苏雷利', 'date': '2017-06-02', 'indust': 'C 制造业', 'attr_info': 'A'}
