{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '300655', 'stock_abbr': '晶瑞股份', 'comp_name': '苏州晶瑞化学股份有限公司', 'date': '2017-05-23', 'capital': '15,138', 'circu_capital': '10,362', 'addr': '江苏省苏州吴中经济开发区澄湖东路3号', 'indust': '制造业', 'off_web': 'www.jingrui-chem.com.cn'}
{'stockcode': '300656', 'stock_abbr': '民德电子', 'comp_name': '深圳市民德电子科技股份有限公司', 'date': '2017-05-19', 'capital': '9,900', 'circu_capital': '5,113', 'addr': '广东省深圳市南山区高新区中区科技园工业厂房25栋1段5层（1）号', 'indust': '制造业', 'off_web': 'www.mindeo.cn'}
{'stockcode': '300660', 'stock_abbr': '江苏雷利', 'comp_name': '江苏雷利电机股份有限公司', 'date': '2017-06-02', 'capital': '25,937', 'circu_capital': '6,537', 'addr': '江苏省常州市武进区遥观镇钱家塘路19号', 'indust': '制造业', 'off_web': 'www.czleili.com'}
{'stockcode': '300661', 'stock_abbr': '圣邦股份', 'comp_name': '圣邦微电子（北京）股份有限公司', 'date': '2017-06-06', 'capital': '10,362', 'circu_capital': '5,596', 'addr': '北京市海淀区西三环北路87号13层3-1301', 'indust': '制造业', 'off_web': 'www.sg-micro.com'}
{'stockcode': '300662', 'stock_abbr': '科锐国际', 'comp_name': '北京科锐国际人力资源股份有限公司', 'date': '2017-06-08', 'capital': '18,229', 'circu_capital': '9,061', 'addr': '北京市朝阳区朝外大街16号中国人寿大厦1301室', 'indust': '商务服务', 'off_web': 'www.careerintlinc.com'}
{'stockcode': '300663', 'stock_abbr': '科蓝软件', 'comp_name': '北京科蓝软件系统股份有限公司', 'date': '2017-06-08', 'capital': '30,220', 'circu_capital': '18,470', 'addr': '北京市北京经济技术开发区西环南路18号A座450室', 'indust': '信息技术', 'off_web': 'www.csii.com.cn'}
{'stockcode': '300664', 'stock_abbr': '鹏鹞环保', 'comp_name': '鹏鹞环保股份有限公司', 'date': '2018-01-05', 'capital': '48,000', 'circu_capital': '33,553', 'addr': '江苏省宜兴市高塍镇工业集中区（胥井村）', 'indust': '公共环保', 'off_web': 'www.penyao.com.cn'}
{'stockcode': '300665', 'stock_abbr': '飞鹿股份', 'comp_name': '株洲飞鹿高新材料技术股份有限公司', 'date': '2017-06-13', 'capital': '12,160', 'circu_capital': '7,566', 'addr': '湖南省株洲市荷塘区金山工业园469号', 'indust': '制造业', 'off_web': 'www.zzfeilu.com'}
{'stockcode': '300666', 'stock_abbr': '江丰电子', 'comp_name': '宁波江丰电子材料股份有限公司', 'date': '2017-06-15', 'capital': '21,876', 'circu_capital': '11,825', 'addr': '浙江省余姚市经济开发区名邦科技工业园区安山路', 'indust': '制造业', 'off_web': 'www.kfmic.com'}
{'stockcode': '300667', 'stock_abbr': '必创科技', 'comp_name': '北京必创科技股份有限公司', 'date': '2017-06-19', 'capital': '12,161', 'circu_capital': '5,541', 'addr': '北京市海淀区上地七街1号汇众2号楼710室', 'indust': '制造业', 'off_web': 'www.beetech.cn'}
{'stockcode': '300668', 'stock_abbr': '杰恩设计', 'comp_name': '深圳市杰恩创意设计股份有限公司', 'date': '2017-06-19', 'capital': '10,635', 'circu_capital': '4,503', 'addr': '广东省深圳市南山区粤海街道科苑路15号科兴科学园B4单元13楼', 'indust': '科研服务', 'off_web': 'www.jaid.cn'}
{'stockcode': '300669', 'stock_abbr': '沪宁股份', 'comp_name': '杭州沪宁电梯部件股份有限公司', 'date': '2017-06-29', 'capital': '8,542', 'circu_capital': '2,619', 'addr': '浙江省杭州市余杭区中泰街道石鸽社区', 'indust': '制造业', 'off_web': 'www.hzhuning.com'}
{'stockcode': '300670', 'stock_abbr': '大烨智能', 'comp_name': '江苏大烨智能电气股份有限公司', 'date': '2017-07-03', 'capital': '31,589', 'circu_capital': '13,653', 'addr': '江苏省南京市江宁区将军大道223号', 'indust': '制造业', 'off_web': 'www.daybright.cn'}
{'stockcode': '300671', 'stock_abbr': '富满电子', 'comp_name': '深圳市富满电子集团股份有限公司', 'date': '2017-07-05', 'capital': '14,189', 'circu_capital': '7,759', 'addr': '广东省深圳市福田区香蜜湖街道农园路时代科技大厦西区18楼', 'indust': '信息技术', 'off_web': 'www.superchip.cn'}
{'stockcode': '300672', 'stock_abbr': '国科微', 'comp_name': '湖南国科微电子股份有限公司', 'date': '2017-07-12', 'capital': '17,999', 'circu_capital': '10,954', 'addr': '湖南省长沙经济技术开发区泉塘街道东十路南段9号', 'indust': '制造业', 'off_web': 'www.goke.com'}
{'stockcode': '300673', 'stock_abbr': '佩蒂股份', 'comp_name': '佩蒂动物营养科技股份有限公司', 'date': '2017-07-11', 'capital': '14,661', 'circu_capital': '4,676', 'addr': '浙江省平阳县水头镇工业园区宠乐路2号', 'indust': '制造业', 'off_web': 'www.peidibrand.com'}
{'stockcode': '300674', 'stock_abbr': '宇信科技', 'comp_name': '北京宇信科技集团股份有限公司', 'date': '2018-11-07', 'capital': '40,001', 'circu_capital': '27,610', 'addr': '北京市海淀区高梁桥斜街42号院1号楼5层1-519', 'indust': '信息技术', 'off_web': 'www.yusys.com.cn'}
{'stockcode': '300675', 'stock_abbr': '建科院', 'comp_name': '深圳市建筑科学研究院股份有限公司', 'date': '2017-07-19', 'capital': '14,667', 'circu_capital': '8,067', 'addr': '广东省深圳市福田区梅林梅坳三路29号建科大楼', 'indust': '科研服务', 'off_web': 'www.szibr.com'}
{'stockcode': '300677', 'stock_abbr': '英科医疗', 'comp_name': '英科医疗科技股份有限公司', 'date': '2017-07-21', 'capital': '19,830', 'circu_capital': '11,334', 'addr': '山东省淄博市临淄区齐鲁化学工业园清田路18号', 'indust': '制造业', 'off_web': 'www.intcomedical.com.cn'}
{'stockcode': '300678', 'stock_abbr': '中科信息', 'comp_name': '中科院成都信息技术股份有限公司', 'date': '2017-07-28', 'capital': '18,000', 'circu_capital': '10,713', 'addr': '四川省成都市高新区天晖路360号晶科1号大厦18栋1803室', 'indust': '信息技术', 'off_web': 'www.casit.com.cn'}
{'stockcode': '300679', 'stock_abbr': '电连技术', 'comp_name': '电连技术股份有限公司', 'date': '2017-07-31', 'capital': '28,080', 'circu_capital': '13,690', 'addr': '广东省深圳市光明新区公明街道西田社区锦绣工业园8栋第一层至第三层A区', 'indust': '制造业', 'off_web': 'www.ectsz.com'}
{'stockcode': '300680', 'stock_abbr': '隆盛科技', 'comp_name': '无锡隆盛科技股份有限公司', 'date': '2017-07-25', 'capital': '7,431', 'circu_capital': '4,163', 'addr': '江苏省无锡新区城南路231-3号', 'indust': '制造业', 'off_web': 'www.china-lsh.com'}
{'stockcode': '300681', 'stock_abbr': '英搏尔', 'comp_name': '珠海英搏尔电气股份有限公司', 'date': '2017-07-25', 'capital': '7,560', 'circu_capital': '1,890', 'addr': '广东省珠海市高新区唐家湾镇科技六路7号', 'indust': '制造业', 'off_web': 'www.in-powercar.com'}
{'stockcode': '300682', 'stock_abbr': '朗新科技', 'comp_name': '朗新科技股份有限公司', 'date': '2017-08-01', 'capital': '68,036', 'circu_capital': '17,143', 'addr': '江苏省无锡新吴区净慧东道90号无锡软件园天鹅座B栋10、11楼', 'indust': '信息技术', 'off_web': 'www.longshine.com'}
{'stockcode': '300683', 'stock_abbr': '海特生物', 'comp_name': '武汉海特生物制药股份有限公司', 'date': '2017-08-08', 'capital': '10,336', 'circu_capital': '4,687', 'addr': '湖北省武汉经济技术开发区海特科技园', 'indust': '制造业', 'off_web': 'www.hiteck.com.cn'}
{'stockcode': '300685', 'stock_abbr': '艾德生物', 'comp_name': '厦门艾德生物医药科技股份有限公司', 'date': '2017-08-02', 'capital': '14,721', 'circu_capital': '9,110', 'addr': '福建省厦门市海沧区鼎山路39号', 'indust': '制造业', 'off_web': 'www.amoydx.com'}
{'stockcode': '300686', 'stock_abbr': '智动力', 'comp_name': '深圳市智动力精密技术股份有限公司', 'date': '2017-08-04', 'capital': '20,446', 'circu_capital': '8,807', 'addr': '广东省深圳市坪山新区坪山办事处田心社区金田路352号', 'indust': '制造业', 'off_web': 'www.szcdl.com'}
{'stockcode': '300687', 'stock_abbr': '赛意信息', 'comp_name': '广州赛意信息科技股份有限公司', 'date': '2017-08-03', 'capital': '21,761', 'circu_capital': '9,444', 'addr': '广东省广州市天河区珠江东路12号16楼1603-1605单元', 'indust': '信息技术', 'off_web': 'www.chinasie.com'}
{'stockcode': '300688', 'stock_abbr': '创业黑马', 'comp_name': '创业黑马科技集团股份有限公司', 'date': '2017-08-10', 'capital': '9,520', 'circu_capital': '5,115', 'addr': '北京市朝阳区酒仙桥北路7号60幢一层027', 'indust': '商务服务', 'off_web': 'www.iheima.com'}
{'stockcode': '300689', 'stock_abbr': '澄天伟业', 'comp_name': '深圳市澄天伟业科技股份有限公司', 'date': '2017-08-09', 'capital': '6,800', 'circu_capital': '1,904', 'addr': '广东省深圳市南山区粤海街道高新区社区高新南九道10号深圳湾科技生态园10栋B3401-B3404', 'indust': '制造业', 'off_web': 'www.ctwygroup.com'}
{'stockcode': '300690', 'stock_abbr': '双一科技', 'comp_name': '山东双一科技股份有限公司', 'date': '2017-08-08', 'capital': '11,093', 'circu_capital': '5,306', 'addr': '山东省德州市德城区新华工业园双一路1号', 'indust': '制造业', 'off_web': 'www.shuangyitec.com'}
{'stockcode': '300691', 'stock_abbr': '联合光电', 'comp_name': '中山联合光电科技股份有限公司', 'date': '2017-08-11', 'capital': '22,506', 'circu_capital': '9,728', 'addr': '广东省中山市火炬开发区益围路10号1-3楼', 'indust': '制造业', 'off_web': 'www.union-optech.com'}
{'stockcode': '300692', 'stock_abbr': '中环环保', 'comp_name': '安徽中环环保科技股份有限公司', 'date': '2017-08-21', 'capital': '16,465', 'circu_capital': '10,165', 'addr': '安徽省合肥市阜阳北路948号中正国际广场1幢办1608室', 'indust': '公共环保', 'off_web': 'www.ahzhhb.cn'}
{'stockcode': '300694', 'stock_abbr': '蠡湖股份', 'comp_name': '无锡蠡湖增压技术股份有限公司', 'date': '2018-10-15', 'capital': '21,532', 'circu_capital': '13,149', 'addr': '江苏省无锡市滨湖区胡埭镇天竹路2号', 'indust': '制造业', 'off_web': 'www.chinalihu.com'}
{'stockcode': '300695', 'stock_abbr': '兆丰股份', 'comp_name': '浙江兆丰机电股份有限公司', 'date': '2017-09-08', 'capital': '6,668', 'circu_capital': '1,668', 'addr': '浙江省杭州市萧山经济技术开发区桥南区块兆丰路6号', 'indust': '制造业', 'off_web': 'www.hzfb.com'}
{'stockcode': '300696', 'stock_abbr': '爱乐达', 'comp_name': '成都爱乐达航空制造股份有限公司', 'date': '2017-08-22', 'capital': '11,920', 'circu_capital': '4,918', 'addr': '四川省成都市高新区西部园区天勤路819号', 'indust': '制造业', 'off_web': 'www.cdald.com'}
{'stockcode': '300697', 'stock_abbr': '电工合金', 'comp_name': '江阴电工合金股份有限公司', 'date': '2017-09-07', 'capital': '20,800', 'circu_capital': '5,200', 'addr': '江苏省江阴市周庄镇世纪大道北段398号', 'indust': '制造业', 'off_web': 'www.cn-dghj.com'}
{'stockcode': '300698', 'stock_abbr': '万马科技', 'comp_name': '万马科技股份有限公司', 'date': '2017-08-31', 'capital': '13,400', 'circu_capital': '6,203', 'addr': '浙江省杭州市临安区太湖源镇青云村', 'indust': '制造业', 'off_web': 'www.wanma-tech.cn'}
{'stockcode': '300699', 'stock_abbr': '光威复材', 'comp_name': '威海光威复合材料股份有限公司', 'date': '2017-09-01', 'capital': '51,835', 'circu_capital': '32,260', 'addr': '山东省威海市高区天津路-130号', 'indust': '制造业', 'off_web': 'www.gwcfc.com'}
{'stockcode': '300700', 'stock_abbr': '岱勒新材', 'comp_name': '长沙岱勒新材料科技股份有限公司', 'date': '2017-09-12', 'capital': '8,240', 'circu_capital': '4,485', 'addr': '湖南省长沙高新开发区环联路108号', 'indust': '制造业', 'off_web': 'www.dialine.cn'}
{'stockcode': '300701', 'stock_abbr': '森霸传感', 'comp_name': '森霸传感科技股份有限公司', 'date': '2017-09-15', 'capital': '12,000', 'circu_capital': '3,801', 'addr': '河南省南阳市社旗县城关镇', 'indust': '制造业', 'off_web': 'www.nysenba.com'}
{'stockcode': '300702', 'stock_abbr': '天宇股份', 'comp_name': '浙江天宇药业股份有限公司', 'date': '2017-09-19', 'capital': '18,224', 'circu_capital': '5,409', 'addr': '浙江省台州市黄岩江口化工开发区', 'indust': '制造业', 'off_web': 'www.tianyupharm.com'}
{'stockcode': '300703', 'stock_abbr': '创源文化', 'comp_name': '宁波创源文化发展股份有限公司', 'date': '2017-09-19', 'capital': '18,255', 'circu_capital': '10,230', 'addr': '浙江省宁波市北仑区庐山西路45号', 'indust': '制造业', 'off_web': 'www.cre8direct.net'}
{'stockcode': '300706', 'stock_abbr': '阿石创', 'comp_name': '福建阿石创新材料股份有限公司', 'date': '2017-09-26', 'capital': '14,112', 'circu_capital': '6,178', 'addr': '福建省长乐市航城街道琴江村太平里169号', 'indust': '制造业', 'off_web': 'www.acetron.com.cn'}
{'stockcode': '300707', 'stock_abbr': '威唐工业', 'comp_name': '无锡威唐工业技术股份有限公司', 'date': '2017-10-10', 'capital': '15,720', 'circu_capital': '7,719', 'addr': '江苏省无锡市新区鸿山街道建鸿路32号', 'indust': '制造业', 'off_web': 'www.vt-ind.com'}
{'stockcode': '300708', 'stock_abbr': '聚灿光电', 'comp_name': '聚灿光电科技股份有限公司', 'date': '2017-10-16', 'capital': '25,991', 'circu_capital': '9,000', 'addr': '江苏省苏州工业园区月亮湾路15号中新大厦32楼01-05室', 'indust': '制造业', 'off_web': 'www.focuslightings.com'}
{'stockcode': '300709', 'stock_abbr': '精研科技', 'comp_name': '江苏精研科技股份有限公司', 'date': '2017-10-19', 'capital': '8,875', 'circu_capital': '5,663', 'addr': '江苏省常州市钟楼经济开发区棕榈路59号', 'indust': '制造业', 'off_web': 'www.jsgian.com'}
{'stockcode': '300710', 'stock_abbr': '万隆光电', 'comp_name': '杭州万隆光电设备股份有限公司', 'date': '2017-10-19', 'capital': '6,861', 'circu_capital': '3,314', 'addr': '浙江省杭州市萧山区瓜沥友谊村', 'indust': '制造业', 'off_web': 'www.prevail-catv.com'}
{'stockcode': '300711', 'stock_abbr': '广哈通信', 'comp_name': '广州广哈通信股份有限公司', 'date': '2017-11-01', 'capital': '17,304', 'circu_capital': '5,472', 'addr': '广东省广州市高新技术产业开发区科学城南云一路16号', 'indust': '制造业', 'off_web': 'www.ghtchina.com'}
{'stockcode': '300712', 'stock_abbr': '永福股份', 'comp_name': '福建永福电力设计股份有限公司', 'date': '2017-10-31', 'capital': '18,210', 'circu_capital': '7,850', 'addr': '福建省福州市闽侯县上街镇海西科技园高新大道3号', 'indust': '科研服务', 'off_web': 'www.fjyfdl.com'}
{'stockcode': '300713', 'stock_abbr': '英可瑞', 'comp_name': '深圳市英可瑞科技股份有限公司', 'date': '2017-11-01', 'capital': '14,344', 'circu_capital': '6,430', 'addr': '广东省深圳市南山区马家龙工业区77栋二、三层', 'indust': '制造业', 'off_web': 'www.szincrease.com'}
{'stockcode': '300715', 'stock_abbr': '凯伦股份', 'comp_name': '江苏凯伦建材股份有限公司', 'date': '2017-10-26', 'capital': '17,091', 'circu_capital': '7,713', 'addr': '江苏省苏州市吴江区七都镇亨通大道8号', 'indust': '制造业', 'off_web': 'www.canlon.com.cn'}
{'stockcode': '300716', 'stock_abbr': '国立科技', 'comp_name': '广东国立科技股份有限公司', 'date': '2017-11-09', 'capital': '16,002', 'circu_capital': '9,477', 'addr': '广东省东莞市道滘镇大罗沙创业园5路8号', 'indust': '制造业', 'off_web': 'www.guoligroup.com.cn'}
{'stockcode': '300717', 'stock_abbr': '华信新材', 'comp_name': '江苏华信新材料股份有限公司', 'date': '2017-11-06', 'capital': '10,240', 'circu_capital': '4,250', 'addr': '江苏省新沂市大桥东路189号', 'indust': '制造业', 'off_web': 'www.huaxinchina.cc'}
{'stockcode': '300718', 'stock_abbr': '长盛轴承', 'comp_name': '浙江长盛滑动轴承股份有限公司', 'date': '2017-11-06', 'capital': '19,800', 'circu_capital': '4,950', 'addr': '浙江省嘉善县惠民街道鑫达路6号', 'indust': '制造业', 'off_web': 'www.csb.com.cn'}
{'stockcode': '300719', 'stock_abbr': '安达维尔', 'comp_name': '北京安达维尔科技股份有限公司', 'date': '2017-11-09', 'capital': '25,428', 'circu_capital': '13,188', 'addr': '北京市海淀区知春路1号学院国际大厦11层1112室', 'indust': '制造业', 'off_web': 'www.andawell.com'}
